"STATE/UT","Crime Head","Cases Pending Investigation from Previous Year","Cases reported during the year","No. of cases withdrawn by the Govt. during investigation","Cases not investigated or in which investigation was refused","Cases declared false on account of mistake of fact or of law","Cases in which chargesheets were laid","Cases in which charge-sheets were not laid but final report submitted during the year","Total cases (Chargesheeted + Final Report submitted)","Cases pending investigation at the end of the year","Cases pending trial from the previous year","Cases sent for trial during the year","No. of cases withdrawn by the Govt.","Total cases for trial during the year","Cases compounded or withdrawn","Cases in which trials were completed","Cases convicted","Cases acquitted or discharged","Cases pending trial at the end of the year"
"KERALA","IMMORAL TRAFFIC (PREVENTION) ACT",23,210,0,0,0,219,0,219,14,833,219,0,1052,0,192,105,87,860
"MADHYA PRADESH","IMMORAL TRAFFIC (PREVENTION) ACT",2,13,0,0,0,13,0,13,2,93,13,0,106,0,19,6,13,87
"MAHARASHTRA","IMMORAL TRAFFIC (PREVENTION) ACT",718,366,0,0,0,328,3,331,753,3264,328,0,3592,4,55,20,35,3533
"MANIPUR","IMMORAL TRAFFIC (PREVENTION) ACT",0,15,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
"MEGHALAYA","IMMORAL TRAFFIC (PREVENTION) ACT",6,7,0,0,0,0,1,1,12,2,0,0,2,0,0,0,0,2
"MIZORAM","IMMORAL TRAFFIC (PREVENTION) ACT",5,0,0,0,0,0,0,0,5,2,0,0,2,0,2,2,0,0
"NAGALAND","IMMORAL TRAFFIC (PREVENTION) ACT",0,4,0,0,0,4,0,4,0,1,4,0,5,0,2,2,0,3
"ODISHA","IMMORAL TRAFFIC (PREVENTION) ACT",14,24,0,0,0,20,0,20,18,115,20,0,135,0,18,1,17,117
"PUNJAB","IMMORAL TRAFFIC (PREVENTION) ACT",40,86,0,0,0,68,0,68,58,172,68,0,240,0,47,11,36,193
"RAJASTHAN","IMMORAL TRAFFIC (PREVENTION) ACT",4,99,0,0,0,96,1,97,6,574,96,0,670,0,36,20,16,634
"SIKKIM","IMMORAL TRAFFIC (PREVENTION) ACT",2,0,0,0,0,2,0,2,0,4,2,0,6,0,6,4,2,0
"TAMIL NADU","IMMORAL TRAFFIC (PREVENTION) ACT",101,500,0,0,0,333,0,333,268,507,333,0,840,0,238,153,85,602
"TRIPURA","IMMORAL TRAFFIC (PREVENTION) ACT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UTTAR PRADESH","IMMORAL TRAFFIC (PREVENTION) ACT",5,31,0,0,0,32,0,32,4,141,32,0,173,0,17,13,4,156
"UTTARAKHAND","IMMORAL TRAFFIC (PREVENTION) ACT",0,12,0,0,0,9,0,9,3,9,9,0,18,0,3,3,0,15
"WEST BENGAL","IMMORAL TRAFFIC (PREVENTION) ACT",139,109,0,0,0,103,3,106,142,201,103,0,304,0,44,18,26,260
"TOTAL (STATES)","IMMORAL TRAFFIC (PREVENTION) ACT",1424,2528,0,1,2,2170,23,2193,1756,9631,2170,0,11801,5,1767,713,1054,10029
"A & N ISLANDS","IMMORAL TRAFFIC (PREVENTION) ACT",6,2,0,0,0,6,0,6,2,6,6,0,12,0,0,0,0,12
"CHANDIGARH","IMMORAL TRAFFIC (PREVENTION) ACT",1,0,0,0,0,1,0,1,0,37,1,0,38,0,4,0,4,34
"D & N HAVELI","IMMORAL TRAFFIC (PREVENTION) ACT",1,2,0,0,0,3,0,3,0,8,3,0,11,0,0,0,0,11
"DAMAN & DIU","IMMORAL TRAFFIC (PREVENTION) ACT",10,3,0,0,0,5,0,5,8,18,5,0,23,0,1,0,1,22
"DELHI","IMMORAL TRAFFIC (PREVENTION) ACT",28,24,0,0,0,25,0,25,27,401,25,0,426,0,43,31,12,383
"LAKSHADWEEP","IMMORAL TRAFFIC (PREVENTION) ACT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","IMMORAL TRAFFIC (PREVENTION) ACT",0,4,0,0,0,0,0,0,4,14,0,0,14,0,2,2,0,12
"TOTAL (UTs)","IMMORAL TRAFFIC (PREVENTION) ACT",46,35,0,0,0,40,0,40,41,484,40,0,524,0,50,33,17,474
"TOTAL (ALL-INDIA)","IMMORAL TRAFFIC (PREVENTION) ACT",1470,2563,0,1,2,2210,23,2233,1797,10115,2210,0,12325,5,1817,746,1071,10503
"ANDHRA PRADESH","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
"ARUNACHAL PRADESH","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BIHAR","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",1,2,0,0,0,2,0,2,1,1,2,0,3,0,1,1,0,2
"CHHATTISGARH","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GOA","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HARYANA","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2
"HIMACHAL PRADESH","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JAMMU & KASHMIR","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JHARKHAND","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,5,0,0,0,5,0,5,0,0,5,0,5,0,5,0,5,0
"KARNATAKA","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KERALA","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MADHYA PRADESH","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2
"MAHARASHTRA","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",2,4,0,0,0,2,0,2,4,119,2,0,121,0,0,0,0,121
"MANIPUR","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MIZORAM","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PUNJAB","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RAJASTHAN","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,3,0,0,3,0,2,0,2,1
"SIKKIM","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRIPURA","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UTTAR PRADESH","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"UTTARAKHAND","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WEST BENGAL","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",42,3,0,0,0,3,0,3,42,11,3,0,14,0,3,0,3,11
"TOTAL (STATES)","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",45,14,0,0,0,12,0,12,47,140,12,0,152,0,12,1,11,140
"A & N ISLANDS","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CHANDIGARH","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D & N HAVELI","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAMAN & DIU","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",11,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
"LAKSHADWEEP","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (UTs)","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",11,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
"TOTAL (ALL-INDIA)","BUYING OF GIRLS FOR PROSTITUTION (SECTION 373 IPC)",56,15,0,0,0,12,0,12,59,140,12,0,152,0,12,1,11,140
"ANDHRA PRADESH","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",2,4,0,0,0,5,0,5,1,4,5,0,9,0,1,0,1,8
"ARUNACHAL PRADESH","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",1,0,0,0,0,0,0,0,1,5,0,0,5,0,0,0,0,5
"BIHAR","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,10,0,0,1,4,2,6,3,3,4,0,7,0,1,1,0,6
"CHHATTISGARH","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0
"GOA","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"HARYANA","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HIMACHAL PRADESH","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JAMMU & KASHMIR","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JHARKHAND","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,7,0,0,0,7,0,7,0,0,7,0,7,0,7,0,7,0
"KARNATAKA","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"KERALA","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MADHYA PRADESH","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",2,5,0,0,0,7,0,7,0,7,7,0,14,0,2,1,1,12
"MAHARASHTRA","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,2,0,0,0,1,0,1,1,14,1,0,15,0,0,0,0,15
"MANIPUR","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MIZORAM","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"NAGALAND","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PUNJAB","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"RAJASTHAN","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,1,0,0,0,1,0,1,0,2,1,0,3,0,1,0,1,2
"SIKKIM","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRIPURA","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UTTAR PRADESH","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,18,0,0,1,13,0,13,4,4,13,0,17,0,0,0,0,17
"UTTARAKHAND","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WEST BENGAL","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",187,56,0,0,3,38,15,53,187,189,38,0,227,0,12,1,11,215
"TOTAL (STATES)","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",193,104,0,0,5,76,17,93,199,232,76,0,308,2,24,3,21,282
"A & N ISLANDS","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CHANDIGARH","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D & N HAVELI","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAMAN & DIU","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",2,4,0,0,0,0,0,0,6,5,0,0,5,0,2,1,1,3
"LAKSHADWEEP","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (UTs)","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",2,4,0,0,0,0,0,0,6,5,0,0,5,0,2,1,1,3
"TOTAL (ALL-INDIA)","SELLING OF GIRLS FOR PROSTITUTION (SECTION 372 IPC)",195,108,0,0,5,76,17,93,205,237,76,0,313,2,26,4,22,285
"ANDHRA PRADESH","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",41,30,0,0,15,36,2,38,18,119,36,0,155,26,68,7,61,61
"ARUNACHAL PRADESH","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",63,122,0,0,0,98,49,147,38,58,98,0,156,0,16,1,15,140
"BIHAR","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",9,48,0,0,13,26,11,37,7,312,26,0,338,0,105,9,96,233
"CHHATTISGARH","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",2,13,0,0,0,15,0,15,0,23,15,0,38,2,14,4,10,22
"GOA","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,2
"GUJARAT","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,19,0,0,0,10,6,16,3,23,10,0,33,0,5,2,3,28
"HARYANA","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HIMACHAL PRADESH","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",2,3,0,0,0,3,0,3,2,4,3,0,7,0,2,0,2,5
"JAMMU & KASHMIR","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JHARKHAND","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",4,16,0,0,0,16,0,16,4,3,16,0,19,0,16,0,16,3
"KARNATAKA","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",5,45,0,0,3,14,0,14,33,16,14,0,30,0,4,0,4,26
"KERALA","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",5,10,0,0,1,9,0,9,5,80,9,0,89,0,1,0,1,88
"MADHYA PRADESH","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",7,21,0,0,0,20,1,21,7,26,20,5,41,5,14,2,12,22
"MAHARASHTRA","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",18,31,0,0,1,23,0,23,25,160,23,0,183,5,10,0,10,168
"MANIPUR","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,17,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
"MEGHALAYA","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",14,0,0,0,0,0,0,0,14,3,0,0,3,0,0,0,0,3
"MIZORAM","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",8,5,0,0,0,9,0,9,4,15,9,0,24,0,0,0,0,24
"PUNJAB","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RAJASTHAN","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",1,20,0,0,2,13,4,17,2,21,13,0,34,0,0,0,0,34
"SIKKIM","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAMIL NADU","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,28,0,0,8,0,0,0,20,1,0,0,1,0,0,0,0,1
"TRIPURA","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",1,0,0,0,0,0,0,0,1,13,0,0,13,0,0,0,0,13
"UTTAR PRADESH","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,2,0,0,0,2,0,2,0,0,2,0,2,0,0,0,0,2
"UTTARAKHAND","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,7,0,0,2,3,1,4,1,0,3,0,3,0,0,0,0,3
"WEST BENGAL","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",343,369,0,0,4,238,24,262,446,219,238,0,457,0,20,0,20,437
"TOTAL (STATES)","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",524,806,0,0,49,535,98,633,648,1098,535,5,1628,38,275,25,250,1315
"A & N ISLANDS","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CHANDIGARH","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D & N HAVELI","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAMAN & DIU","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",3,3,0,0,0,0,0,0,6,3,0,0,3,0,0,0,0,3
"LAKSHADWEEP","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (UTs)","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",3,3,0,0,0,0,0,0,6,3,0,0,3,0,0,0,0,3
"TOTAL (ALL-INDIA)","PROCURATION OF MINOR GIRLS (SECTION 366-A IPC)",527,809,0,0,49,535,98,633,654,1101,535,5,1631,38,275,25,250,1318
"ANDHRA PRADESH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"ARUNACHAL PRADESH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASSAM","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,2,0,0,0,0,0,0,2,4,0,0,4,0,2,0,2,2
"BIHAR","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",9,4,0,0,1,3,0,3,9,202,3,0,205,0,43,6,37,162
"CHHATTISGARH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",1,0,0,0,0,1,0,1,0,3,1,0,4,0,1,1,0,3
"GOA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GUJARAT","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HARYANA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HIMACHAL PRADESH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JAMMU & KASHMIR","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JHARKHAND","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,3,0,0,0,3,0,3,0,7,3,0,10,1,3,1,2,6
"KARNATAKA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",11,32,0,0,2,0,0,0,41,1,0,0,1,0,0,0,0,1
"KERALA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MADHYA PRADESH","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",5,6,0,0,0,9,1,10,1,45,9,0,54,8,5,1,4,41
"MAHARASHTRA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MANIPUR","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEGHALAYA","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",2,0,0,0,0,2,0,2,0,0,2,0,2,0,0,0,0,2
"MIZORAM","IMPORTATION OF GIRLS FROM FOREIGN COUNTRY(SECTION 366-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
